/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-326.58926]
global_step=449027, episodic_return=[4593.678]
global_step=449050, episodic_return=[39.30221]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=450050, episodic_return=[4314.6943]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=451050, episodic_return=[4410.591]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=452050, episodic_return=[4492.989]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=452739, episodic_return=[3039.9932]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=453739, episodic_return=[734.95435]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=454126, episodic_return=[1543.5573]
SPS: 74
SPS: 74
SPS: 74
global_step=454500, episodic_return=[1629.8352]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=455500, episodic_return=[4560.1353]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=456500, episodic_return=[4562.007]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=457500, episodic_return=[4724.8965]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=458500, episodic_return=[2717.9688]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=459500, episodic_return=[4585.4326]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=460019, episodic_return=[2401.0276]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=461019, episodic_return=[4292.2783]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=461532, episodic_return=[2329.9944]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=462532, episodic_return=[4486.1216]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=463532, episodic_return=[4392.1514]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=463988, episodic_return=[2082.3752]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=464788, episodic_return=[3537.879]
SPS: 74
SPS: 74
global_step=464983, episodic_return=[751.7261]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=465983, episodic_return=[4459.5005]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=466528, episodic_return=[2344.6113]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=467528, episodic_return=[4708.6216]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=468528, episodic_return=[4452.4263]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=469528, episodic_return=[4652.13]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=470528, episodic_return=[4419.5156]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=471528, episodic_return=[4627.7256]
global_step=471589, episodic_return=[219.96466]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=472589, episodic_return=[4634.261]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=473589, episodic_return=[4523.278]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=474560, episodic_return=[4531.6177]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=475560, episodic_return=[4528.337]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=476273, episodic_return=[3334.4985]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=477273, episodic_return=[4460.9443]
global_step=477284, episodic_return=[9.489034]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=478284, episodic_return=[4529.9824]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=479284, episodic_return=[4575.403]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=480284, episodic_return=[4499.246]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=481284, episodic_return=[4523.9756]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=482284, episodic_return=[4501.165]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=483284, episodic_return=[4209.5405]
SPS: 74
SPS: 74
SPS: 74
global_step=483505, episodic_return=[953.9657]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=484505, episodic_return=[4655.05]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=485505, episodic_return=[4369.1353]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=486505, episodic_return=[4541.912]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=487505, episodic_return=[4654.694]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=488378, episodic_return=[3787.2725]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=489378, episodic_return=[4523.0938]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=490378, episodic_return=[4571.312]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=491378, episodic_return=[4468.046]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=492378, episodic_return=[4868.685]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=493378, episodic_return=[4444.236]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=494378, episodic_return=[4666.438]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=495378, episodic_return=[4626.263]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=496378, episodic_return=[4569.1816]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=497378, episodic_return=[4794.683]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=498378, episodic_return=[4188.152]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=498782, episodic_return=[1826.9713]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=499782, episodic_return=[4686.7754]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=500782, episodic_return=[4678.504]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=501782, episodic_return=[4730.7344]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=502782, episodic_return=[4706.2856]
SPS: 74
global_step=502861, episodic_return=[261.83667]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=503520, episodic_return=[3121.72]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=504011, episodic_return=[2212.0645]
SPS: 74
SPS: 74
SPS: 74
global_step=504369, episodic_return=[1345.9557]
SPS: 74
global_step=504418, episodic_return=[163.95883]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=505418, episodic_return=[4371.992]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=506418, episodic_return=[4539.2705]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=507418, episodic_return=[4712.337]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=508418, episodic_return=[4575.627]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=509418, episodic_return=[4589.467]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=510418, episodic_return=[4667.9136]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=511319, episodic_return=[4251.8164]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=512319, episodic_return=[4291.8203]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=513319, episodic_return=[4732.45]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=514319, episodic_return=[4476.889]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=515171, episodic_return=[3723.147]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=516171, episodic_return=[4846.195]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=517171, episodic_return=[4661.3086]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=518171, episodic_return=[4698.6475]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=519171, episodic_return=[4999.468]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=520171, episodic_return=[4666.18]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=521171, episodic_return=[4567.8193]
SPS: 74
SPS: 74
global_step=521305, episodic_return=[651.6863]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=522305, episodic_return=[4834.043]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=523304, episodic_return=[4673.2676]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=524161, episodic_return=[3960.6807]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=525161, episodic_return=[4846.457]
SPS: 74
SPS: 74
SPS: 74
global_step=525442, episodic_return=[1270.5669]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=525904, episodic_return=[2156.752]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=526904, episodic_return=[4762.641]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=527904, episodic_return=[4742.0786]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=528904, episodic_return=[2491.7097]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=529904, episodic_return=[4834.668]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=530331, episodic_return=[1940.2235]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=531331, episodic_return=[4445.026]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=532331, episodic_return=[4652.081]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=533331, episodic_return=[4782.107]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=534331, episodic_return=[4724.8945]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=535331, episodic_return=[4970.0557]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=536331, episodic_return=[4599.3237]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=537310, episodic_return=[4710.35]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=538310, episodic_return=[4771.12]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=539310, episodic_return=[4998.4253]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=540310, episodic_return=[4720.684]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=541310, episodic_return=[4775.6694]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=542310, episodic_return=[4861.6665]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=543310, episodic_return=[4547.144]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=544183, episodic_return=[4373.4023]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=545183, episodic_return=[5005.1724]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=545737, episodic_return=[2755.535]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=546737, episodic_return=[4641.9897]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=547737, episodic_return=[4791.724]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=548737, episodic_return=[5129.8403]
SPS: 74
SPS: 74
SPS: 74
global_step=549082, episodic_return=[1660.6923]
SPS: 74
SPS: 74
global_step=549271, episodic_return=[735.7451]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=550271, episodic_return=[4548.224]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=550911, episodic_return=[2986.6406]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=551911, episodic_return=[4777.054]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=552911, episodic_return=[4889.377]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=553911, episodic_return=[4836.563]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=554911, episodic_return=[2606.4653]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=555329, episodic_return=[1916.115]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=556329, episodic_return=[4770.8115]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=557329, episodic_return=[4869.5083]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=557794, episodic_return=[2224.8425]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=558794, episodic_return=[4694.7944]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=559689, episodic_return=[4385.162]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=560689, episodic_return=[4988.]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=561689, episodic_return=[4695.8066]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=562689, episodic_return=[4857.393]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=563689, episodic_return=[4983.5522]
SPS: 74
SPS: 74
global_step=563827, episodic_return=[486.4278]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=564827, episodic_return=[4785.128]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=565827, episodic_return=[4890.4478]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=566687, episodic_return=[4154.5083]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=567687, episodic_return=[4862.737]
SPS: 74
SPS: 74
global_step=567891, episodic_return=[588.343]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=568891, episodic_return=[4877.1255]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=569891, episodic_return=[5055.7847]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=570891, episodic_return=[4915.687]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=571891, episodic_return=[4999.625]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=572891, episodic_return=[4688.815]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=573891, episodic_return=[4931.547]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=574891, episodic_return=[4620.41]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=575891, episodic_return=[5102.172]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=576891, episodic_return=[4960.0513]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=577891, episodic_return=[4888.1387]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=578891, episodic_return=[5057.898]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=579891, episodic_return=[5038.922]
SPS: 74
global_step=579958, episodic_return=[216.42567]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=580958, episodic_return=[4832.1587]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=581958, episodic_return=[4368.1523]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=582958, episodic_return=[4610.1157]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=583396, episodic_return=[2281.472]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=584396, episodic_return=[5000.803]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=585396, episodic_return=[4804.137]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=586396, episodic_return=[5120.2905]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=587396, episodic_return=[5067.011]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=588396, episodic_return=[4840.4297]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=589396, episodic_return=[5154.5967]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=590396, episodic_return=[1284.893]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=591396, episodic_return=[4798.472]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=592396, episodic_return=[4823.7876]
SPS: 74
SPS: 74
