/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[31647.498]
SPS: 81
SPS: 81
global_step=505999, episodic_return=[155617.58]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=506999, episodic_return=[155471.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=507999, episodic_return=[155833.11]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=508999, episodic_return=[155634.52]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=509999, episodic_return=[154091.14]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=510999, episodic_return=[151989.1]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=511999, episodic_return=[153751.42]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=512999, episodic_return=[155361.12]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=513999, episodic_return=[155270.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=514999, episodic_return=[153985.4]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=515999, episodic_return=[154827.56]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=516999, episodic_return=[155482.19]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=517999, episodic_return=[155085.12]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=518999, episodic_return=[155087.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=519999, episodic_return=[153650.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=520999, episodic_return=[153469.9]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=521999, episodic_return=[154526.88]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=522999, episodic_return=[155586.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=523999, episodic_return=[154794.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=524999, episodic_return=[153617.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=525999, episodic_return=[155017.16]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=526999, episodic_return=[137793.92]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=527999, episodic_return=[154864.7]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=528999, episodic_return=[152436.19]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=529999, episodic_return=[154748.55]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=530999, episodic_return=[154160.19]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=531999, episodic_return=[138388.84]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=532999, episodic_return=[154970.84]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=533999, episodic_return=[151025.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=534999, episodic_return=[155683.08]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=535999, episodic_return=[155544.]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=536999, episodic_return=[155631.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=537999, episodic_return=[155472.02]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=538999, episodic_return=[155522.73]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=539999, episodic_return=[155492.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=540999, episodic_return=[154142.58]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=541999, episodic_return=[155186.94]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=542999, episodic_return=[151178.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=543999, episodic_return=[154852.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=544999, episodic_return=[153576.64]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=545999, episodic_return=[154991.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=546999, episodic_return=[153966.16]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=547999, episodic_return=[153996.3]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=548999, episodic_return=[155095.92]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=549999, episodic_return=[155221.86]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=550999, episodic_return=[154389.81]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=551999, episodic_return=[154949.95]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=552999, episodic_return=[154895.81]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=553999, episodic_return=[154836.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=554999, episodic_return=[154842.47]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=555999, episodic_return=[155134.78]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=556999, episodic_return=[154047.4]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=557999, episodic_return=[155334.44]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=558999, episodic_return=[154994.73]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=559999, episodic_return=[155392.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=560999, episodic_return=[155127.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=561999, episodic_return=[141450.75]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=562999, episodic_return=[154989.34]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=563999, episodic_return=[155263.5]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=564999, episodic_return=[154334.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=565999, episodic_return=[154804.5]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=566999, episodic_return=[153228.02]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=567999, episodic_return=[155067.72]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=568999, episodic_return=[153559.61]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=569999, episodic_return=[153564.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=570999, episodic_return=[154767.42]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=571999, episodic_return=[154111.36]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=572999, episodic_return=[128477.34]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=573999, episodic_return=[153574.19]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=574999, episodic_return=[147716.8]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=575999, episodic_return=[153910.28]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=576999, episodic_return=[154230.92]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=577999, episodic_return=[153665.36]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=578999, episodic_return=[153857.14]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=579999, episodic_return=[154429.73]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=580999, episodic_return=[155350.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=581999, episodic_return=[154378.1]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=582999, episodic_return=[154547.61]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=583999, episodic_return=[153901.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=584999, episodic_return=[154062.61]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=585999, episodic_return=[154461.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=586999, episodic_return=[154422.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=587999, episodic_return=[154373.8]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=588999, episodic_return=[154745.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=589999, episodic_return=[154221.1]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=590999, episodic_return=[155373.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=591999, episodic_return=[155288.27]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=592999, episodic_return=[155152.77]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=593999, episodic_return=[154785.08]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=594999, episodic_return=[155291.69]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=595999, episodic_return=[155420.14]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=596999, episodic_return=[155094.97]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=597999, episodic_return=[155546.64]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=598999, episodic_return=[155402.77]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=599999, episodic_return=[155179.56]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=600999, episodic_return=[154957.67]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=601999, episodic_return=[155093.98]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=602999, episodic_return=[154912.]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=603999, episodic_return=[154931.69]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=604999, episodic_return=[154981.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=605999, episodic_return=[155869.88]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=606999, episodic_return=[154609.08]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=607999, episodic_return=[155164.02]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=608999, episodic_return=[155304.19]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=609999, episodic_return=[155241.89]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=610999, episodic_return=[155410.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=611999, episodic_return=[155048.77]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=612999, episodic_return=[155609.33]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=613999, episodic_return=[155454.64]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=614999, episodic_return=[155182.17]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=615999, episodic_return=[155118.11]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=616999, episodic_return=[155295.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=617999, episodic_return=[155679.97]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=618999, episodic_return=[155532.73]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=619999, episodic_return=[155352.98]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=620999, episodic_return=[154551.97]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=621999, episodic_return=[153442.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=622999, episodic_return=[154990.55]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=623999, episodic_return=[155853.66]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=624999, episodic_return=[155789.95]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=625999, episodic_return=[155823.4]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=626999, episodic_return=[155517.61]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=627999, episodic_return=[155964.3]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=628999, episodic_return=[155843.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=629999, episodic_return=[153462.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=630999, episodic_return=[154177.6]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=631999, episodic_return=[155410.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=632999, episodic_return=[155949.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=633999, episodic_return=[122535.5]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=634999, episodic_return=[153914.62]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=635999, episodic_return=[122037.62]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=636999, episodic_return=[121792.36]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=637999, episodic_return=[156419.62]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=638999, episodic_return=[155359.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=639999, episodic_return=[155678.08]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=640999, episodic_return=[155886.45]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=641999, episodic_return=[156021.8]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=642999, episodic_return=[155802.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=643999, episodic_return=[155505.84]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=644999, episodic_return=[155941.69]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=645999, episodic_return=[156281.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=646999, episodic_return=[155772.92]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=647999, episodic_return=[155539.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=648999, episodic_return=[156199.33]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=649999, episodic_return=[156052.08]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=650999, episodic_return=[155673.9]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=651999, episodic_return=[150824.5]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=652999, episodic_return=[155552.6]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=653999, episodic_return=[155603.45]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=654999, episodic_return=[155597.81]
SPS: 81
SPS: 81
SPS: 81
